,Item ID,Title,Price,Condition,Description,Number_of_pictures,Delivery,Shipping,Distance,Ship_Location,Ship_Price,Location,City,State,Time
53,628851566,Samsung Galaxy S9± for trade,500,Used (normal wear),I have a T-Mobile Samsung Galaxy S9+ that I'm trying to trade for a Google Pixel 3. It comes with a battery charging phone cover. The condition is 9.5/10. there nothing wrong with the phone at all. I just want a Google Pixel 3. Contact me and we can work something out. Thank you in advance.,3,No delivery INFO!,"Ships from Elk Grove, CA for $3.29",,"Elk Grove, CA",3.29,"Elk Grove, CA",Elk Grove, CA,9 months 
54,617141919,Google Pixel 3 XL Verizon,400,Reconditioned/Certified,Its In Perfect Condition ! Trade For a Iphone Plus . Or 400 ,3,No delivery INFO!,"Ships from Glendale, AZ for $3.29",,"Glendale, AZ",3.29,"Glendale, AZ",Glendale, AZ,10 months 
55,496340021,Google Pixel screens,100,New (never used),Authentic OEM GOOGLE PIXEL SCREENS only 3 left. Installation extra ,1,No delivery INFO!,"Ships from Jonesboro, GA for $3.29",,"Jonesboro, GA",3.29,"Jonesboro, GA",Jonesboro, GA,1 year 
56,790632237,Google Pixel 3 64GB unlocked,300,New (never used),Brand New but there is a small dent (photo attached) ,3,No delivery INFO!,"Ships from Saint Paul, MN for $7.49",,"Saint Paul, MN",7.49,"Saint Paul, MN",Saint Paul, MN,9 hours 
57,789951332,Google Pixel 3 (Not pink color),320,Used (normal wear),"64 GB Google Pixel 3 not pink color, perfect condition, no scratches, with original box",2,No delivery INFO!,"Ships from Aloma, FL for $7.49",,"Aloma, FL",7.49,"Aloma, FL",Aloma, FL,1 day 
59,783524712,Google pixel 3,350,Used (normal wear),Used for a a few months and decided to switch to iPhone. Crack in corner. Works fine though. Message me for questions ! ,3,No delivery INFO!,"Ships from Lampasas, TX for $7.49",,"Lampasas, TX",7.49,"Lampasas, TX",Lampasas, TX,1 week 
60,781030187,Google Pixel 3 (64GB),300,Reconditioned/Certified,"LIKE NEW CONDITION; comes with brand new screen protector already on it with 3 official Google fabric cases. Also comes with all the fixings, charger, headphones, etc.",3,No delivery INFO!,"Ships from Las Vegas, NV for $3.29",,"Las Vegas, NV",3.29,"Las Vegas, NV",Las Vegas, NV,2 weeks 
61,778570267,Pixel 3 Black 64 Gb Unlocked,399,Used (normal wear),Still in brand new condition Google Pixel 3 black in color 64 Gb.  Bought it just test out android but still prefer iOS. No scratches no dings. Perfect condition.,2,No delivery INFO!,"Ships from Albuquerque, NM for $3.29",,"Albuquerque, NM",3.29,"Albuquerque, NM",Albuquerque, NM,3 weeks 
62,770298927,Google 3. Pixel.,500,Used (normal wear),Great phone small crack will take ,2,No delivery INFO!,"Ships from Largo, FL for $3.29",,"Largo, FL",3.29,"Largo, FL",Largo, FL,1 month 
63,772056751,Google pixel 3 xl,400,Used (normal wear),Unlocked,3,No delivery INFO!,"Ships from Camp Springs, MD for $7.49",,"Camp Springs, MD",7.49,"Camp Springs, MD",Camp Springs, MD,1 month 
64,766838142,GOOGLE PIXEL 3,400,Used (normal wear),great condition !no cracks 🙅only selling cause I'm looking to upgrade.original charger included~,3,No delivery INFO!,"Ships from Yuma, AZ for $3.29",,"Yuma, AZ",3.29,"Yuma, AZ",Yuma, AZ,1 month 
65,761868024,Google pixel 3XL,300,New (never used),Google Pixel 3 XL - 128GB - Not Pink (Project Fi). Condition is New.,5,No delivery INFO!,"Ships from Sacramento, CA for $7.49",,"Sacramento, CA",7.49,"Sacramento, CA",Sacramento, CA,1 month 
66,758398618,Google pixel 3 XL,500,Used (normal wear),Google pixel 3XL like new 128gb ,3,No delivery INFO!,"Ships from Fort Lee, NJ for $10.99",,"Fort Lee, NJ",10.99,"Fort Lee, NJ",Fort Lee, NJ,2 months 
67,754039546,Google Pixel 3 (64GB),350,Used (normal wear),Selling my Google Pixel 3 !!! It’s in great condition! No scratches or dents on the back!! It only has a tiny crack on the bottom right of the screen which is barely visible! It’s carrier unlocked !! I payed $500 for it and I’m knocking off $200 !! $350 obo!! Genuine brown leather case with card holder included !,7,No delivery INFO!,"Ships from Elk Grove, CA for $3.29",,"Elk Grove, CA",3.29,"Elk Grove, CA",Elk Grove, CA,2 months 
68,742748176,Google pixel 3 xl,450,Used (normal wear),"Brand new google pixel 3xl, lower left corner of screen cracked...but simple front glass repair, 64gb, black in color ( i have two). ",3,No delivery INFO!,"Ships from Draper, UT for $7.49",,"Draper, UT",7.49,"Draper, UT",Draper, UT,2 months 
69,741851546,Google Pixel 3 Verizon Unlocked- Not Pink,500,Used (normal wear),"Like New, Google Pixel 3 Verizon Unlocked - Not Pink. CASH ONLY, NO TRADES, NO LOWBALLERS!!",2,No delivery INFO!,"Ships from Orlando, FL for $7.49",,"Orlando, FL",7.49,"Orlando, FL",Orlando, FL,2 months 
70,716945587,Google Pixel 3,400,Used (normal wear),New Other- Google Pixel 3Excellent conditionBeen in case since purchase dateNo scratches or dents or dingsUsed for work purposesNeed to migrate back to iPhonePlease contact me only if you are serious!,1,No delivery INFO!,"Ships from VLG WELLINGTN, FL for $3.29",,"VLG WELLINGTN, FL",3.29,"VLG WELLINGTN, FL",VLG WELLINGTN, FL,4 months 
71,709392412,Google Pixel 3 Pink (Verizon),500,Used (normal wear),"LIKE NEW!! No scratches or dents!Google Pixel 3 VerizonColor: “Not Pink” (a light pink)Looking to sell to switch to appleComes with accessories (charging cords, brick, headphones, dongle, cases) No scams please... serious offers only ",3,No delivery INFO!,"Ships from Mesa, AZ for $3.29",,"Mesa, AZ",3.29,"Mesa, AZ",Mesa, AZ,4 months 
72,686578426,Moto g 5 and a Google pixel 3,145,Used (normal wear),I need 145 asap so selling both a hell of a deal. First 1 to respond gets gotta get tonight deal is over in 45 min ,2,No delivery INFO!,"Ships from Cartersville, GA for $7.49",,"Cartersville, GA",7.49,"Cartersville, GA",Cartersville, GA,6 months 
73,660203463,New Google pixel 3,450,New (never used),Brand New comes with charger,5,No delivery INFO!,"Ships from Aurora, CO for $3.29",,"Aurora, CO",3.29,"Aurora, CO",Aurora, CO,7 months 
74,628358286,New Google pixel 3- not pink 64gb,500,Reconditioned/Certified,Hardly used Google pixel 3 with case glass protector charger and headphones,5,No delivery INFO!,"Ships from San Jose, CA for $7.49",,"San Jose, CA",7.49,"San Jose, CA",San Jose, CA,9 months 
75,590890910,Google pixel 3,400,Used (normal wear),I have a pixel 3 with a broken screen had it for a week and I doped it...i have everything that comes with the phone 400 obo.... Don't waste my time if your not interested u will get blocked....,3,Local pickup (86 miles away),Ships for $7.49,86.0,,7.49,"Rialto, CA",Rialto, CA,12 months 
76,790432276,Google Pixel 3 XL - 128gb White Verizon,420,Used (normal wear),"Nearly perfect condition Google Pixel 3 XL phone. It's Verizon, white with the upgraded 128 GB storage. Been in a case since Day 1. Excellent phone running stock android that's smooth and responsive. No issues, comes with all original packaging including box, USB-C to USB-C charging cable, fast charging block, USB-C to USB adapter, headphone dongle and wired Pixel buds headphones.",7,No delivery INFO!,"Ships from Phoenix, AZ for $7.49",,"Phoenix, AZ",7.49,"Phoenix, AZ",Phoenix, AZ,15 hours 
78,788682155,Google Pixel 3 XL / Unlocked,350,Used (normal wear),Comes w new screen protector and everything in the box. It's in great condition. Unlocked Google version and 64 GB. Price is firm. ,1,No delivery INFO!,"Ships from Playa del Rey, CA for $7.49",,"Playa del Rey, CA",7.49,"Playa del Rey, CA",Playa del Rey, CA,4 days 
79,786682554,Google Pixel 3 XL 64 GB - Just Black w/ Accessories,425,Used (normal wear),"Mint/like new condition. Kept in perfect condition. Owned for less than a year. No scratches, scrapes, dents, scuffs, etc.**Comes with original box, original accessories, 4 cases and a wireless charging stand.**",6,No delivery INFO!,"Ships from St. Petersburg, FL for $3.29",,"St. Petersburg, FL",3.29,"St. Petersburg, FL",St. Petersburg, FL,1 week 
80,785315782,Google Pixel 3 XL 128GB Pink Unlocked,380,Reconditioned/Certified,"Sell Phone Store Seattle, WABest place for used electronics!Condition: Factory Refurbished✅ Tested and fully functional✅ iCloud / Google FRP clear✅ Carrier unlocked✅ CLEAN IMEI GUARANTEED✅ LIFETIME IMEI WARRANTY✅ Trusted SellerPlease let us know if you have any questions.",2,No delivery INFO!,"Ships from Seattle, WA for $7.49",,"Seattle, WA",7.49,"Seattle, WA",Seattle, WA,1 week 
81,783154501,Unlock pixel,280,Used (normal wear),Unlock google pixel 3. $300 obo.,3,No delivery INFO!,"Ships from Los Angeles, CA for $7.49",,"Los Angeles, CA",7.49,"Los Angeles, CA",Los Angeles, CA,2 weeks 
83,772372699,Google pixel 3a xl,300,Used (normal wear),Google pixel 3 a xl Carrier = sprint,2,No delivery INFO!,"Ships from DeLand, FL for $3.29",,"DeLand, FL",3.29,"DeLand, FL",DeLand, FL,3 weeks 
84,776127899,(Verizon) Google Pixel 3 XL 64 GB,400,Used (normal wear),Verizon Google Pixel phone ready for new owner. Screen and case protected since it left the store. So many features and customizable apps. Wireless charging capability! No issues. Purchased another phone and no longer need it. BUY ME BUY ME!!! NO TRADES!!,2,No delivery INFO!,"Ships from Farmington Hills, MI for $3.29",,"Farmington Hills, MI",3.29,"Farmington Hills, MI",Farmington Hills, MI,3 weeks 
85,772183086,Google pixel 3 XL 128 GB unlocked with extras,500,Open box (never used),"Pixel 3 XL 128 GB factory unlocked, no contract, 100% clean esn , absolutely perfect, not refurbished, perfectly working, pristine condition. ******** NO TRADES ********Comes with 1 clear case, 1 blue aluminum glass backed case, 3 tempered glass screen protectors. Original box and all paperwork and accessories",9,No delivery INFO!,"Ships from New York, NY for $7.49",,"New York, NY",7.49,"New York, NY",New York, NY,1 month 
87,762529783,Google pixel 3 XL,400,Used (normal wear),"Great phone, amazing pictures. Comes with Kate Spade case.",4,No delivery INFO!,"Ships from West Branch, MI for $7.49",,"West Branch, MI",7.49,"West Branch, MI",West Branch, MI,1 month 
88,757813939,Google Pixel 3 XL,500,Open box (never used),Google Pixel 3 XL NEW!,2,No delivery INFO!,"Ships from NY, US for $3.29",,"NY, US",3.29,"NY, US",NY, US,2 months 
89,753446149,Unlocked Google pixel 3 128g,500,New (never used),Unopened google pixel 3 128g unlocked for any service,4,Local pickup (60 miles away),Ships for $7.49,60.0,,7.49,"Hemet, CA",Hemet, CA,2 months 
90,742520611,Google Pixel 3 XL 128GB Just Black Unlocked,500,Open box (never used),"Sell Phone Store Seattle, WABest place for used electronics!Condition: New, open box✅ Tested and fully functional✅ iCloud / Google FRP clear✅ Carrier unlocked✅ CLEAN IMEI GUARANTEED✅ LIFETIME IMEI WARRANTY✅ Trusted SellerPrice may vary depending on condition and carrier.🎉 WE SHIP THRU OFFERUP 🎉Please let us know if you have any questions.",2,No delivery INFO!,"Ships from Seattle, WA for $7.49",,"Seattle, WA",7.49,"Seattle, WA",Seattle, WA,2 months 
91,728418889,Google pixel 3 64 gb 3 months old paid $ 800,350,Used (normal wear),Google pixel 3 64 go 5.5” black,1,Local pickup (50 miles away),Ships for $3.29,50.0,,3.29,"Murrieta, CA",Murrieta, CA,3 months 
92,713768757,iPhone XS Max (64Gb),475,Used (normal wear),The phone brand new my wife switch to the new google pixel xl 3 for work it use to have a case but I put it on my phone No scratches AT&T phone No PayPal Cashapp or WesternUnion First class ups to your door step ,4,No delivery INFO!,"Ships from Amlin, OH for $3.29",,"Amlin, OH",3.29,"Amlin, OH",Amlin, OH,4 months 
93,689312480,Google Pixel 3 (128gig),400,Used (normal wear),Good condition,5,No delivery INFO!,"Ships from Lawrenceville, GA for $7.49",,"Lawrenceville, GA",7.49,"Lawrenceville, GA",Lawrenceville, GA,6 months 
95,634451652,Google Pixel 3 unlocked 64gb white,500,New (never used),Never used only have phone unfortunately no box or charger but has factory seal on it what u see is the plastic that's bent not screen cracked. Works with any SIM or carrier unlocked ,2,Local pickup (87 miles away),Ships for $10.99,87.0,,10.99,"San Bernardino, CA",San Bernardino, CA,9 months 
96,611743799,New Google Pixel 3 XL Unlocked 64GB Black,499,New (never used),Unopened Google Pixel 3 XL Factory UnlockedNo trade.,5,No delivery INFO!,"Ships from Dearborn Heights, MI for $7.49",,"Dearborn Heights, MI",7.49,"Dearborn Heights, MI",Dearborn Heights, MI,10 months 
98,789318351,Google pixel 3 LX,400,Reconditioned/Certified,Google pixel 3 LX barley been used! Very good condition! ,5,No delivery INFO!,"Ships from Longmont, CO for $7.49",,"Longmont, CO",7.49,"Longmont, CO",Longmont, CO,2 days 
99,787621300,Google pixel 3 slightly used no damage,275,Used (normal wear),No damage used for a few months. Google pixel 3 purchased at Best buy. No low-ball offers ,1,Local pickup (84 miles away),Ships for $7.49,84.0,,7.49,"Long Beach, CA",Long Beach, CA,6 days 
100,785141939,Google pixel 3 XL,300,New (never used),Google pixel 3 XL unlocked and in excellent condition. Comes with Google fabric case,2,No delivery INFO!,"Ships from Prince George, VA for $7.49",,"Prince George, VA",7.49,"Prince George, VA",Prince George, VA,1 week 
101,781688979,Google Pixel 3 Brand new,300,Open box (never used),"1. Brand New Google Pixel 3. 2. 64 gb.3. Has the best Camera you can ever ask for in a phone.4. Unlocked phone.5. Amazing touch response, camera and disolay6. Unlimited photo video Storage with google .7. Phone onlyCondition: Like new",11,No delivery INFO!,"Ships from El Cerrito, CA for $7.49",,"El Cerrito, CA",7.49,"El Cerrito, CA",El Cerrito, CA,2 weeks 
102,778044721,Pixel 3 64GB Unlocked,425,Used (normal wear),"Like new Google Pixel 3 in ‘Not Pink’. No scratches, screen perfect - always kept in a case with screen protector. Unlocked to work with any carrier. Comes with original box, charger and a couple cases. ",4,No delivery INFO!,"Ships from Alexandria, VA for $7.49",,"Alexandria, VA",7.49,"Alexandria, VA",Alexandria, VA,3 weeks 
103,776905774,Google Pixel 3,500,Used (normal wear),In great condition a Google Pixel 3 phone. ,3,No delivery INFO!,"Ships from Phoenix, AZ for $7.49",,"Phoenix, AZ",7.49,"Phoenix, AZ",Phoenix, AZ,3 weeks 
104,774855589,Google pixel 3 xl,400,Used (normal wear),White. 64 gb. Year old. No scratches or damage,1,No delivery INFO!,"Ships from Odenton, MD for $7.49",,"Odenton, MD",7.49,"Odenton, MD",Odenton, MD,4 weeks 
106,770130720,Google Pixel 3 - 128GB,495,Used (normal wear),Pixel 3. Used 3 months only. 128GB. Pink. Like new. Box with charger and earphones intact. Everything included.,3,No delivery INFO!,"Ships from Miami, FL for $3.29",,"Miami, FL",3.29,"Miami, FL",Miami, FL,1 month 
107,[phone],Pixel 3 XL - 64GB Unlocked Google phone 📱,400,Used (normal wear),"This Google Pixel 3 XL is in great condition. No scratches, never been dropped. Works perfectly fine with no issues. It's like new and only getting rid of it because I have the new Pixel 4 XL now. No trades, thanks",7,No delivery INFO!,"Ships from Hillsboro, OR for $7.49",,"Hillsboro, OR",7.49,"Hillsboro, OR",Hillsboro, OR,1 month 
108,763175464,Google pixel 3 xl unlocked,500,Used (normal wear),"In like new excellent condition, google pixel 3 xl unlocked to all carriers. Wonderful phone. Will work internationally for any service provider. ",6,No delivery INFO!,"Ships from Citrus Heights, CA for $7.49",,"Citrus Heights, CA",7.49,"Citrus Heights, CA",Citrus Heights, CA,1 month 
109,760454439,Google pixel 3,450,Used (normal wear),"In very good condition google pixel 3 , with headphones and charger. Used less then a year.",4,No delivery INFO!,"Ships from Naperville, IL for $7.49",,"Naperville, IL",7.49,"Naperville, IL",Naperville, IL,1 month 
110,755541106,Pixel 2,175,Other (see description),"Pixel 2 128mg unlocked.  Cracked at the bottom and on the back. Camera lens broken as well. Works tho, really well. Fast. Comes with 3 cases. 2 are from Google. Open to trades, just send what you have. I'll ignore ""still available"". ",3,No delivery INFO!,"Ships from Flint, MI for $3.29",,"Flint, MI",3.29,"Flint, MI",Flint, MI,2 months 
111,743686984,Google Pixel 3 XL 128GB Just Black Unlocked,470,Open box (never used),"Sell Phone Store Seattle, WABest place for used electronics!Condition: New, open box ✅ Tested and fully functional✅ iCloud / Google FRP clear✅ Carrier unlocked✅ CLEAN IMEI GUARANTEED✅ LIFETIME IMEI WARRANTY✅ Trusted SellerPrice may vary depending on condition and carrier.🎉 WE SHIP THRU OFFERUP 🎉Please let us know if you have any questions.",2,No delivery INFO!,"Ships from Seattle, WA for $7.49",,"Seattle, WA",7.49,"Seattle, WA",Seattle, WA,2 months 
112,742479201,Pixel 3 by Google,300,New (never used),"Brand new glass screen protector along with case, charging box and cable available for further information or pictures message me ",1,No delivery INFO!,"Ships from Tucson, AZ for $3.29",,"Tucson, AZ",3.29,"Tucson, AZ",Tucson, AZ,2 months 
113,727979983,Google Pixel 3,250,Used (normal wear),Cracked,4,No delivery INFO!,"Ships from Milwaukee, WI for $3.29",,"Milwaukee, WI",3.29,"Milwaukee, WI",Milwaukee, WI,3 months 
114,715043532,Google Pixel 3,500,Open box (never used),Google Pixel 3    Unlocked      Black.       5’5”   64GB New never used ,3,No delivery INFO!,"Ships from San Francisco, CA for $3.29",,"San Francisco, CA",3.29,"San Francisco, CA",San Francisco, CA,4 months 
115,688289046,Google Pixel 3 xl,400,Used (normal wear),Good no scratch,2,No delivery INFO!,"Ships from Seattle, WA for $3.29",,"Seattle, WA",3.29,"Seattle, WA",Seattle, WA,6 months 
116,679159914,Google pixel 3,350,Open box (never used),Fresh out of the Box never used as a personal phone beautiful condition my loss is your gain I need to pay a bill 350,4,No delivery INFO!,"Ships from Eugene, OR for $3.29",,"Eugene, OR",3.29,"Eugene, OR",Eugene, OR,6 months 
117,654982656,IPhone 7 plus + Apple watch series 2 38mm,300,Used (normal wear),ONLY 300 OR TRADE FOR NOTE 9 OR GOOGLE PIXEL 2 XL OR 3 XL Both come with chargers and are unlocked Lowest I'll go is 250 and I'm not selling it separately ,2,No delivery INFO!,"Ships from Summerville, SC for $3.29",,"Summerville, SC",3.29,"Summerville, SC",Summerville, SC,8 months 
118,598377487,Google Pixel 2 128gb,400,Used (normal wear),"Almost one year old, perfect operating condition, and no cosmetic flaws. I just updated to the larger Pixel 3 XL. Comes with Google fast wall charger and a lifeproof case (waterproof). I will meet at a Verizon store and have them perform a factory reset and make sure all my info is deleted and that the phone is ready to go for you.",2,No delivery INFO!,"Ships from Salem, OR for $7.49",,"Salem, OR",7.49,"Salem, OR",Salem, OR,11 months 
119,562704816,UNLOCKED PIXEL 2,400,Used (normal wear),Used but in good conditionComes with box and charger64gb Looking to upgrade to the new pixel 3So I'm getting rid of the 2Nothing wrong with it.Google is giving me a trade in offer but I think it's a little low since this phone still goes for over $700$500or best offer!Must go!,1,No delivery INFO!,"Ships from Chicago, IL for $3.29",,"Chicago, IL",3.29,"Chicago, IL",Chicago, IL,1 year 
